wp_postmeta,2182,vibe_students,"Total number of Students in Course",6
wp_postmeta,2182,vibe_course_badge,"Excellence Badge",
wp_postmeta,2182,vibe_course_badge_title,"Badge Title",
wp_postmeta,2182,vibe_certificate_template,"Certificate Template",
wp_postmeta,2182,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2182,vibe_group,"Course Group",
wp_terms,2182,course-cat,Terms,Unity
wp_posts,2651,post_type,Type,unit
wp_posts,2651,post_title,Title,แนะนำคอร์ส
wp_posts,2651,post_date,Date,"2015-09-21 15:54:57"
wp_posts,2651,post_content,Content,แนะนำคอร์ส
wp_posts,2651,post_author,"Author ID",1
wp_posts,2651,post_excerpt,Excerpt,
wp_posts,2651,post_status,Status,publish
wp_posts,2651,post_name,Slug,%e0%b9%81%e0%b8%99%e0%b8%b0%e0%b8%99%e0%b8%b3%e0%b8%84%e0%b8%ad%e0%b8%a3%e0%b9%8c%e0%b8%aa
wp_posts,2651,comment_count,"Review/Note/Answer Count",0
wp_posts,2652,post_type,Type,unit
wp_posts,2652,post_title,Title,Introduction
wp_posts,2652,post_date,Date,"2015-09-21 15:57:15"
wp_posts,2652,post_content,Content,Introduction
wp_posts,2652,post_author,"Author ID",1
wp_posts,2652,post_excerpt,Excerpt,
wp_posts,2652,post_status,Status,publish
wp_posts,2652,post_name,Slug,introduction
wp_posts,2652,comment_count,"Review/Note/Answer Count",0
wp_posts,2653,post_type,Type,unit
wp_posts,2653,post_title,Title,"Create Character"
wp_posts,2653,post_date,Date,"2015-09-21 15:58:06"
wp_posts,2653,post_content,Content,"Create Character"
wp_posts,2653,post_author,"Author ID",1
wp_posts,2653,post_excerpt,Excerpt,
wp_posts,2653,post_status,Status,publish
wp_posts,2653,post_name,Slug,create-character
wp_posts,2653,comment_count,"Review/Note/Answer Count",0
wp_posts,2654,post_type,Type,unit
wp_posts,2654,post_title,Title,"Character’s Moving"
wp_posts,2654,post_date,Date,"2015-09-21 15:58:11"
wp_posts,2654,post_content,Content,"Character’s Moving"
wp_posts,2654,post_author,"Author ID",1
wp_posts,2654,post_excerpt,Excerpt,
wp_posts,2654,post_status,Status,publish
wp_posts,2654,post_name,Slug,characters-moving
wp_posts,2654,comment_count,"Review/Note/Answer Count",0
wp_posts,2655,post_type,Type,unit
wp_posts,2655,post_title,Title,"Character’s Jump"
wp_posts,2655,post_date,Date,"2015-09-21 15:58:16"
wp_posts,2655,post_content,Content,"Character’s Jump"
wp_posts,2655,post_author,"Author ID",1
wp_posts,2655,post_excerpt,Excerpt,
wp_posts,2655,post_status,Status,publish
wp_posts,2655,post_name,Slug,characters-jump
wp_posts,2655,comment_count,"Review/Note/Answer Count",0
wp_posts,2656,post_type,Type,unit
wp_posts,2656,post_title,Title,"Character’s Animation"
wp_posts,2656,post_date,Date,"2015-09-21 15:58:21"
wp_posts,2656,post_content,Content,"Character’s Animation"
wp_posts,2656,post_author,"Author ID",1
wp_posts,2656,post_excerpt,Excerpt,
wp_posts,2656,post_status,Status,publish
wp_posts,2656,post_name,Slug,characters-animation
wp_posts,2656,comment_count,"Review/Note/Answer Count",0
wp_posts,2657,post_type,Type,unit
wp_posts,2657,post_title,Title,"Touch Control"
wp_posts,2657,post_date,Date,"2015-09-21 15:58:25"
wp_posts,2657,post_content,Content,"Touch Control"
wp_posts,2657,post_author,"Author ID",1
wp_posts,2657,post_excerpt,Excerpt,
wp_posts,2657,post_status,Status,publish
wp_posts,2657,post_name,Slug,touch-control
wp_posts,2657,comment_count,"Review/Note/Answer Count",0
wp_posts,2658,post_type,Type,unit
wp_posts,2658,post_title,Title,Introduction
wp_posts,2658,post_date,Date,"2015-09-21 16:00:30"
wp_posts,2658,post_content,Content,Introduction
wp_posts,2658,post_author,"Author ID",1
wp_posts,2658,post_excerpt,Excerpt,
wp_posts,2658,post_status,Status,publish
wp_posts,2658,post_name,Slug,introduction-2
wp_posts,2658,comment_count,"Review/Note/Answer Count",0
wp_posts,2659,post_type,Type,unit
wp_posts,2659,post_title,Title,"Obstacle & Game Over"
wp_posts,2659,post_date,Date,"2015-09-21 16:00:36"
wp_posts,2659,post_content,Content,"Obstacle & Game Over"
wp_posts,2659,post_author,"Author ID",1
wp_posts,2659,post_excerpt,Excerpt,
wp_posts,2659,post_status,Status,publish
wp_posts,2659,post_name,Slug,obstacle-game-over
wp_posts,2659,comment_count,"Review/Note/Answer Count",0
wp_posts,2660,post_type,Type,unit
wp_posts,2660,post_title,Title,Coins
wp_posts,2660,post_date,Date,"2015-09-21 16:00:40"
wp_posts,2660,post_content,Content,Coins
wp_posts,2660,post_author,"Author ID",1
wp_posts,2660,post_excerpt,Excerpt,
wp_posts,2660,post_status,Status,publish
wp_posts,2660,post_name,Slug,coins
wp_posts,2660,comment_count,"Review/Note/Answer Count",0
wp_posts,2661,post_type,Type,unit
wp_posts,2661,post_title,Title,"Endless Level Generator"
wp_posts,2661,post_date,Date,"2015-09-21 16:00:45"
wp_posts,2661,post_content,Content,"Endless Level Generator"
wp_posts,2661,post_author,"Author ID",1
wp_posts,2661,post_excerpt,Excerpt,
wp_posts,2661,post_status,Status,publish
wp_posts,2661,post_name,Slug,endless-level-generator
wp_posts,2661,comment_count,"Review/Note/Answer Count",0
wp_posts,2662,post_type,Type,unit
wp_posts,2662,post_title,Title,"Object Pooler"
wp_posts,2662,post_date,Date,"2015-09-21 16:00:49"
wp_posts,2662,post_content,Content,"Object Pooler"
wp_posts,2662,post_author,"Author ID",1
wp_posts,2662,post_excerpt,Excerpt,
wp_posts,2662,post_status,Status,publish
wp_posts,2662,post_name,Slug,object-pooler
wp_posts,2662,comment_count,"Review/Note/Answer Count",0
wp_posts,2663,post_type,Type,unit
wp_posts,2663,post_title,Title,Introduction
wp_posts,2663,post_date,Date,"2015-09-21 16:01:34"
wp_posts,2663,post_content,Content,Introduction
wp_posts,2663,post_author,"Author ID",1
wp_posts,2663,post_excerpt,Excerpt,
wp_posts,2663,post_status,Status,publish
wp_posts,2663,post_name,Slug,introduction-3
wp_posts,2663,comment_count,"Review/Note/Answer Count",0
wp_posts,2664,post_type,Type,unit
wp_posts,2664,post_title,Title,Scoring
wp_posts,2664,post_date,Date,"2015-09-21 16:01:38"
wp_posts,2664,post_content,Content,Scoring
wp_posts,2664,post_author,"Author ID",1
wp_posts,2664,post_excerpt,Excerpt,
wp_posts,2664,post_status,Status,publish
wp_posts,2664,post_name,Slug,scoring
wp_posts,2664,comment_count,"Review/Note/Answer Count",0
wp_posts,2665,post_type,Type,unit
wp_posts,2665,post_title,Title,"Data Saving"
wp_posts,2665,post_date,Date,"2015-09-21 16:01:43"
wp_posts,2665,post_content,Content,"Data Saving"
wp_posts,2665,post_author,"Author ID",1
wp_posts,2665,post_excerpt,Excerpt,
wp_posts,2665,post_status,Status,publish
wp_posts,2665,post_name,Slug,data-saving
wp_posts,2665,comment_count,"Review/Note/Answer Count",0
wp_posts,2666,post_type,Type,unit
wp_posts,2666,post_title,Title,"New Charater Unlock"
wp_posts,2666,post_date,Date,"2015-09-21 16:01:47"
wp_posts,2666,post_content,Content,"New Charater Unlock"
wp_posts,2666,post_author,"Author ID",1
wp_posts,2666,post_excerpt,Excerpt,
wp_posts,2666,post_status,Status,publish
wp_posts,2666,post_name,Slug,new-charater-unlock
wp_posts,2666,comment_count,"Review/Note/Answer Count",0
wp_posts,2667,post_type,Type,unit
wp_posts,2667,post_title,Title,Reskin
wp_posts,2667,post_date,Date,"2015-09-21 16:01:52"
wp_posts,2667,post_content,Content,Reskin
wp_posts,2667,post_author,"Author ID",1
wp_posts,2667,post_excerpt,Excerpt,
wp_posts,2667,post_status,Status,publish
wp_posts,2667,post_name,Slug,reskin
wp_posts,2667,comment_count,"Review/Note/Answer Count",0
wp_posts,2189,post_type,Type,course
wp_posts,2189,post_title,Title,"Unity Workshop"
wp_posts,2189,post_date,Date,"2015-09-09 15:31:23"
wp_posts,2189,post_content,Content,"อยู่ระหว่างการ update ข้อมูล"
wp_posts,2189,post_author,"Author ID",1
wp_posts,2189,post_excerpt,Excerpt,"
                            อยู่ระหว่างการ update ข้อมูล
                                                            
                                                                                    "
wp_posts,2189,post_status,Status,draft
wp_posts,2189,post_name,Slug,unity-workshop
wp_posts,2189,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2189,_vc_post_settings,,|
wp_postmeta,2189,_thumbnail_id," thumbnail id",2239
wp_postmeta,2189,vibe_course_auto_eval,"Auto Evaluation",H
wp_postmeta,2189,vibe_duration,"Total Duration of Course",10
wp_postmeta,2189,vibe_course_drip,"Drip Feed",H
wp_postmeta,2189,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2189,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2189,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2189,vibe_badge,"Vibe badge",H
wp_postmeta,2189,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2189,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2189,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2189,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2189,vibe_course_instructions,"Course specific instructions","Course specific instructions"
wp_postmeta,2189,vibe_course_message,"Course Completion Message","Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form"
wp_postmeta,2189,_edit_lock," edit lock",1442852715:1
wp_postmeta,2189,_edit_last," edit last",1
wp_postmeta,2189,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2189,vibe_students,"Total number of Students in Course",0
wp_postmeta,2189,vibe_course_badge,"Excellence Badge"," "
wp_postmeta,2189,vibe_course_badge_title,"Badge Title",
wp_postmeta,2189,vibe_certificate_template,"Certificate Template",
wp_postmeta,2189,vibe_course_curriculum,"Course Curriculum",2638|2639|2640|2641|2642|2643|2644|2645|2647|2648|2649|2650
wp_postmeta,2189,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2189,vibe_forum,"Course Forum",
wp_postmeta,2189,vibe_group,"Course Group",
wp_postmeta,2189,vibe_course_free,"Vibe course free",H
wp_postmeta,2189,vibe_product,"Vibe product",
wp_terms,2189,course-cat,Terms,Unity
wp_posts,2638,post_type,Type,unit
wp_posts,2638,post_title,Title,"Chapter 1 : Introduction to 3Dsmax"
wp_posts,2638,post_date,Date,"2015-09-21 15:44:45"
wp_posts,2638,post_content,Content,"Chapter 1 : Introduction to 3Dsmax"
wp_posts,2638,post_author,"Author ID",1
wp_posts,2638,post_excerpt,Excerpt,
wp_posts,2638,post_status,Status,publish
wp_posts,2638,post_name,Slug,chapter-1-introduction-to-3dsmax
wp_posts,2638,comment_count,"Review/Note/Answer Count",0
wp_posts,2639,post_type,Type,unit
wp_posts,2639,post_title,Title,"Chapter 2 : Edit Polygon Modeling"
wp_posts,2639,post_date,Date,"2015-09-21 15:44:50"
wp_posts,2639,post_content,Content,"Chapter 2 : Edit Polygon Modeling"
wp_posts,2639,post_author,"Author ID",1
wp_posts,2639,post_excerpt,Excerpt,
wp_posts,2639,post_status,Status,publish
wp_posts,2639,post_name,Slug,chapter-2-edit-polygon-modeling
wp_posts,2639,comment_count,"Review/Note/Answer Count",0
wp_posts,2640,post_type,Type,unit
wp_posts,2640,post_title,Title,"Chapter 3 : Character Modeling 01"
wp_posts,2640,post_date,Date,"2015-09-21 15:45:45"
wp_posts,2640,post_content,Content,"Chapter 3 : Character Modeling 01"
wp_posts,2640,post_author,"Author ID",1
wp_posts,2640,post_excerpt,Excerpt,
wp_posts,2640,post_status,Status,publish
wp_posts,2640,post_name,Slug,chapter-3-character-modeling-01
wp_posts,2640,comment_count,"Review/Note/Answer Count",0
wp_posts,2641,post_type,Type,unit
wp_posts,2641,post_title,Title,"Chapter 4 : Character Modeling 02"
wp_posts,2641,post_date,Date,"2015-09-21 15:46:00"
wp_posts,2641,post_content,Content,"Chapter 4 : Character Modeling 02"
wp_posts,2641,post_author,"Author ID",1
wp_posts,2641,post_excerpt,Excerpt,
wp_posts,2641,post_status,Status,publish
wp_posts,2641,post_name,Slug,chapter-4-character-modeling-02
wp_posts,2641,comment_count,"Review/Note/Answer Count",0
wp_posts,2642,post_type,Type,unit
wp_posts,2642,post_title,Title,"Chapter 5 : Introduction to UVW map"
wp_posts,2642,post_date,Date,"2015-09-21 15:46:16"
wp_posts,2642,post_content,Content,"Chapter 5 : Introduction to UVW map"
wp_posts,2642,post_author,"Author ID",1
wp_posts,2642,post_excerpt,Excerpt,
wp_posts,2642,post_status,Status,publish
wp_posts,2642,post_name,Slug,chapter-5-introduction-to-uvw-map
wp_posts,2642,comment_count,"Review/Note/Answer Count",0
wp_posts,2643,post_type,Type,unit
wp_posts,2643,post_title,Title,"Chapter 6 : UVW map for Character"
wp_posts,2643,post_date,Date,"2015-09-21 15:46:30"
wp_posts,2643,post_content,Content,"Chapter 6 : UVW map for Character"
wp_posts,2643,post_author,"Author ID",1
wp_posts,2643,post_excerpt,Excerpt,
wp_posts,2643,post_status,Status,publish
wp_posts,2643,post_name,Slug,chapter-6-uvw-map-for-character
wp_posts,2643,comment_count,"Review/Note/Answer Count",0
wp_posts,2644,post_type,Type,unit
wp_posts,2644,post_title,Title,"Chapter 7 : Texture"
wp_posts,2644,post_date,Date,"2015-09-21 15:46:41"
wp_posts,2644,post_content,Content,"Chapter 7 : Texture"
wp_posts,2644,post_author,"Author ID",1
wp_posts,2644,post_excerpt,Excerpt,
wp_posts,2644,post_status,Status,publish
wp_posts,2644,post_name,Slug,chapter-7-texture
wp_posts,2644,comment_count,"Review/Note/Answer Count",0
wp_posts,2645,post_type,Type,unit
wp_posts,2645,post_title,Title,"Chapter 8 : Rigging with Cat Animation"
wp_posts,2645,post_date,Date,"2015-09-21 15:46:55"
wp_posts,2645,post_content,Content,"Chapter 8 : Rigging with Cat Animation"
wp_posts,2645,post_author,"Author ID",1
wp_posts,2645,post_excerpt,Excerpt,
wp_posts,2645,post_status,Status,publish
wp_posts,2645,post_name,Slug,chapter-8-rigging-with-cat-animation
wp_posts,2645,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2645,_edit_lock," edit lock",1442850332:1
wp_posts,2647,post_type,Type,unit
wp_posts,2647,post_title,Title,"Chapter 9 : Model Skinning"
wp_posts,2647,post_date,Date,"2015-09-21 15:51:00"
wp_posts,2647,post_content,Content,"Chapter 9 : Model Skinning"
wp_posts,2647,post_author,"Author ID",1
wp_posts,2647,post_excerpt,Excerpt,
wp_posts,2647,post_status,Status,publish
wp_posts,2647,post_name,Slug,chapter-9-model-skinning-2
wp_posts,2647,comment_count,"Review/Note/Answer Count",0
wp_posts,2648,post_type,Type,unit
wp_posts,2648,post_title,Title,"Chapter 10 : Basic Animation Walk Cycle"
wp_posts,2648,post_date,Date,"2015-09-21 15:51:30"
wp_posts,2648,post_content,Content,"Chapter 10 : Basic Animation Walk Cycle"
wp_posts,2648,post_author,"Author ID",1
wp_posts,2648,post_excerpt,Excerpt,
wp_posts,2648,post_status,Status,publish
wp_posts,2648,post_name,Slug,chapter-10-basic-animation-walk-cycle
wp_posts,2648,comment_count,"Review/Note/Answer Count",0
wp_posts,2649,post_type,Type,unit
wp_posts,2649,post_title,Title,"Chapter 11 : Export"
wp_posts,2649,post_date,Date,"2015-09-21 15:51:38"
wp_posts,2649,post_content,Content,"Chapter 11 : Export"
wp_posts,2649,post_author,"Author ID",1
wp_posts,2649,post_excerpt,Excerpt,
wp_posts,2649,post_status,Status,publish
wp_posts,2649,post_name,Slug,chapter-11-export
wp_posts,2649,comment_count,"Review/Note/Answer Count",0
wp_posts,2650,post_type,Type,unit
wp_posts,2650,post_title,Title,"Chapter 12 : Import to Unity"
wp_posts,2650,post_date,Date,"2015-09-21 15:51:41"
wp_posts,2650,post_content,Content,"Chapter 12 : Import to Unity"
wp_posts,2650,post_author,"Author ID",1
wp_posts,2650,post_excerpt,Excerpt,
wp_posts,2650,post_status,Status,publish
wp_posts,2650,post_name,Slug,chapter-12-import-to-unity
wp_posts,2650,comment_count,"Review/Note/Answer Count",0
wp_posts,2193,post_type,Type,course
wp_posts,2193,post_title,Title,"Cloud Server for Online Game"
wp_posts,2193,post_date,Date,"2015-09-09 15:29:20"
wp_posts,2193,post_content,Content,"<h2 class=""woo-tab-description-heading"">คอร์สนี้สอนอะไร</h2>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<div class=""vcex-feature-box-text clr"">

คำว่า Cloud Computing เป็นสิ่งที่ถูกพูดถึงกันอย่างมาก ประโยชน์ของการประมวลผลบนกลุ่มเมฆนั้น มีมากมายหลายอย่าง สำหรับนักพัฒนาเกมแล้ว เทคโนโลยีกลุ่มเมฆ ช่วยให้เราสามารถสร้างเกมออนไลน์ได้ โดยไม่ต้องเสียเงินจำนวนมาก เพื่อติดตั้งเครื่องเซิร์ฟเวอร์

ในคอร์ส Cloud Server for Online Game เราจะลองใช้งาน Cloud Server เพื่อทำงานในฝั่งเซิร์ฟเวอร์แล้วใช้โปรแกรม Unity ร่วมกับปลั๊กอิน TNet สร้างเกมในฝั่งไคลเอนท์ เพื่อทำความเข้าใจว่าเกมแนว MMO นั้น สามารถเริ่มต้นพัฒนาได้อย่างไร

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิ่งที่คุณจะได้รับเมื่อเรียนจบ</h2>
<div class=""vcex-feature-box-text clr"">
<p class=""p1"">สามารถเตรียมความพร้อมทั้งในฝั่งเซิร์ฟเวอร์และไคลเอนท์ เพื่อเป็นโครงสร้างในการสร้างเกมออนไลน์แบบ MMO (Massive Multiplayer Online)</p>

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิทธิการใช้งาน</h2>
<div class=""vcex-feature-box-text clr"">

ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ
<ul>
	<li>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</li>
	<li>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">พื้นฐานที่จำเป็น</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>พื้นฐานในการใช้งาน Unity เบื้องต้น หรือเคยผ่านคอร์ส <a title=""Unity 3D"" href=""http://test2.coursebento.com/course/unity-3d/"" target=""_blank"">Unity 3D</a> หรือ <a title=""Unity 2D"" href=""http://test2.coursebento.com/course/unity-2d/"" target=""_blank"">Unity 2D</a> มาก่อน</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">หัวข้อการเรียน</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>ทำความรู้จักกับ Cloud Computing และ Digital Ocean ผู้ให้บริการ Cloud Hosting</li>
	<li>เตรียมความพร้อมในฝั่งเซิร์ฟเวอร์</li>
	<li>ทดลองรันซีนทดสอบของ TNet</li>
</ul>
<strong>ผู้สอน</strong> – <a title=""ชัชพงศ์ สุธีสุขสถาพร"" href=""http://test2.coursebento.com/staff-member/chatpong/"" target=""_blank"">ชัชพงศ์ สุธีสุขสถาพร
</a><strong>เวลารวม</strong> – 25 นาที
<h2 class=""wpb_heading wpb_video_heading""></h2>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
